samples,es,D6,D14,D16,D18,D24,D25,D28,D34,D36,D42,D48,D54
1,155,0.108233703,0.374744228,0.039946607,0.380220588,0.094849383,22.07,0.251444196,1.053060715,0.106390759,0.584428318,0.305023908,0.302292611
2,160,0.107210359,0.396092138,0.046923492,0.410384266,0.094096339,21.67,0.268564807,1.022932255,0.11863616,0.596446324,0.321822308,0.300702499
3,180,0.106142886,0.416923678,0.052374368,0.431072263,0.093215741,21.27,0.284811226,0.972824975,0.126660817,0.608396692,0.33806673,0.299052576
4,548,0.190916694,0.325303259,0.057799658,0.310993981,0.069898888,33.45,0.1030052,0.482951996,0.075060056,0.116285015,0.229193996,0.520131889
5,842,0.18561882,0.411347269,0.061320597,0.505151362,0.098543178,31.32,0.183644005,0.600449027,0.07535957,0.516237059,0.251816703,0.480891572
6,635,0.195179394,0.350861626,0.021958748,0.428065832,0.151780712,25.6,0.150776595,0.863336658,0.073483927,0.473471494,0.360820012,0.374263507
7,752.8,0.185775708,0.495219773,0.059747611,0.514939211,0.094481173,29.21666673,0.226061337,0.705184132,0.086722214,0.503032347,0.318445665,0.450801261
8,620,0.194629561,0.457679989,0.058965829,0.540452778,0.064999975,30.5,0.19994082,0.635847241,0.091864002,0.210926667,0.324567556,0.480725175
9,368,0.157788069,0.38024988,0.015175246,0.465932747,0.151590065,25.1,0.189458673,0.813839415,0.053958502,0.422466511,0.281792163,0.35289968
10,398,0.158256706,0.433288717,0.050622163,0.500102034,0.147461187,26.85116284,0.210763534,0.840937383,0.060247142,0.417887025,0.289869039,0.326958783
11,614,0.157954076,0.4632261,0.061015061,0.508989395,0.144849485,27.88888886,0.221829443,0.835789179,0.06305459,0.41466909,0.293986688,0.311670173
12,673,0.157318754,0.489878555,0.068170526,0.512043972,0.142347941,28.83829785,0.231054461,0.823449445,0.065135204,0.411367137,0.2972986,0.297843125
13,814,0.180951264,0.409488658,0.043443869,0.477896359,0.142620154,27.33333339,0.160691977,0.776952326,0.072119306,0.441652063,0.339525097,0.39359612
14,855,0.198741902,0.431405921,0.04543624,0.52271328,0.15156897,27.44,0.168299656,0.854282143,0.077982141,0.4882357,0.376288038,0.393386074
15,584,0.199209629,0.310256046,0.062469197,0.331124587,0.090290937,31.51818185,0.066644188,0.633826271,0.075695969,0.094115132,0.284312725,0.45623674
16,240,0.109913001,0.483644758,0.061882395,0.470663605,0.160226668,26.4222222,0.23123179,0.853379746,0.053789436,0.58844966,0.215058132,0.257100174
17,350,0.032333549,0.522007049,0.048155221,0.447891001,0.104870188,26.075,0.239735737,0.362996977,0.048842519,0.633502263,0.202523147,0.334171083
18,505,0.045758266,0.538198242,0.054182152,0.457902562,0.107087697,26.678125,0.24622509,0.514229917,0.051907077,0.628716012,0.210341742,0.324206344
19,490,0.055363392,0.554270398,0.0592181,0.465295329,0.109021669,27.28125,0.252403147,0.599240807,0.054586477,0.623770871,0.217728212,0.314138164
20,646,0.069176094,0.586120065,0.067202113,0.473825022,0.112119974,28.4875,0.263865228,0.68628079,0.059006661,0.613377799,0.231318352,0.293727936
21,237,0.078696113,0.526021803,0.056715403,0.537775342,0.087950153,22.545,0.295157463,0.994541323,0.116721607,0.459609106,0.315514591,0.308804808
22,708,0.143158009,0.203216285,0.023350698,0.325505473,0.108182765,28.5333333,0.168129365,0.622091447,0.053800582,0.710912766,0.16560033,0.447091935
23,723,0.146716701,0.319177779,0.035941992,0.372296988,0.109415338,29.21212121,0.173317534,0.610152566,0.052036136,0.66566706,0.158196127,0.447424902
24,807,0.148078656,0.349269873,0.040434053,0.396730281,0.10943359,29.60000003,0.174585654,0.60222116,0.050929134,0.639688739,0.153771084,0.447608327
25,782,0.148870048,0.36525862,0.04349116,0.417279783,0.109052183,29.94594592,0.174801099,0.59438264,0.049876972,0.61643102,0.149693565,0.447767824
26,786,0.149280502,0.375704194,0.046471702,0.442548358,0.108000152,30.4,0.173879553,0.58288078,0.048397007,0.585742506,0.144137515,0.44797142
27,590,0.14368556,0.299650846,0.020389655,0.326913655,0.103803756,26.075,0.199735497,0.751889681,0.064452279,0.617801894,0.254607793,0.397598046
28,931,0.140440775,0.346115602,0.048118861,0.358359883,0.112959568,27.49411766,0.213668976,0.741433286,0.067568596,0.603219938,0.271004434,0.37305679
29,195,0.081330099,0.450793755,0.046681893,0.516495238,0.122270829,25.6,0.175271282,0.450197533,0.06065357,0.493299272,0.304804876,0.321974063
30,139,0.026937068,0.261439801,0.025359384,0.306179865,0.161706784,21.65238095,0.28386309,0.809594683,0.090890994,0.663416857,0.18970771,0.269670133
31,135,0.026023732,0.302620683,0.037352266,0.359721865,0.156583599,20.9222222,0.297071972,0.900176753,0.107189595,0.650418432,0.226335762,0.272821761
32,141,0.025197415,0.33481197,0.044481068,0.384638421,0.151906883,20.28333331,0.307277814,0.905558145,0.116940817,0.637994857,0.253602344,0.275219012
33,203,0.241786523,0.475426988,0.067008364,0.616898789,0.149362265,27.24,0.204889529,0.967320076,0.105926305,0.517596766,0.500355163,0.406749106
34,406,0.0741582,0.377252586,0.07821411,0.293837098,0.180338683,27.8,0.276978663,0.669873215,0.076373287,0.594597043,0.207019668,0.2171015
35,315,0.075866178,0.476151054,0.101558724,0.370255455,0.117947038,25.84,0.303818728,0.833992402,0.120725586,0.617133616,0.292315997,0.211717503
36,402,0.069234006,0.435456608,0.093253986,0.361401906,0.164260918,24.95000005,0.302954514,0.767227599,0.1113848,0.566660094,0.275423711,0.247101583
37,664,0.179658722,0.456976133,0.052757647,0.502502093,0.061757066,29.81777775,0.196937491,0.653160125,0.081862613,0.205099557,0.298051092,0.460404118
38,905,0.177383875,0.453038575,0.052755212,0.492923548,0.061031666,29.68936167,0.192858659,0.650108994,0.081041038,0.20065343,0.29361577,0.457689693
39,764,0.175161841,0.449078449,0.052673267,0.483869461,0.060306052,29.5714286,0.189018021,0.646828837,0.080212355,0.196482862,0.289350946,0.455172577
40,811,0.149280502,0.375704194,0.046471702,0.442548358,0.108000152,30.4,0.173879553,0.58288078,0.048397007,0.585742506,0.144137515,0.44797142
41,115,0.074138943,0.267666074,0.011952393,0.332353439,0.129249507,21.82,0.202088561,0.453723178,0.032790992,0.622035896,0.263005804,0.249661747
42,60,0.057043519,0.267627504,0.008364167,0.286128408,0.17801268,21.72,0.27339704,0.599299425,0.079345558,0.412265086,0.224533333,0.286750124
43,60,0.057453146,0.343053798,0.04333722,0.386663937,0.17935694,19.305,0.291512587,1.000347061,0.130797779,0.41409827,0.272434627,0.287357037
44,130,0.057632557,0.377625353,0.050949747,0.417389784,0.179937846,18.665,0.313187788,0.924107617,0.140119707,0.42974466,0.297008713,0.294234608
45,155,0.057630977,0.398401672,0.054330721,0.428417842,0.180231851,18.265,0.32598554,0.867193818,0.142607196,0.439068312,0.311510259,0.298828219
46,230,0.057543383,0.418677263,0.056859837,0.434901922,0.180471832,17.865,0.338262856,0.808309297,0.142978588,0.44803155,0.325447945,0.303660434
47,156,0.018838717,0.377090552,0.047797931,0.474451408,0.094048503,21.16,0.30661913,0.996416137,0.124155148,0.617195518,0.275753051,0.281468913
48,879,0.177880629,0.388276898,0.041746,0.527466189,0.119990897,28.6,0.172674169,0.722837144,0.06104845,0.181078306,0.292682927,0.420896044
49,694,0.161123522,0.323641468,0.046182646,0.375273921,0.08384067,32.15384619,0.121662645,0.508455395,0.050183709,0.302704024,0.131194184,0.483015659
50,741,0.156901875,0.345273245,0.046520212,0.419132483,0.094919576,31.48571432,0.145285398,0.537861811,0.049660999,0.418891361,0.137167339,0.470001611
51,772,0.152962133,0.362230404,0.046587228,0.436836794,0.102552612,30.9066667,0.161761907,0.562322581,0.049053105,0.509206726,0.141298541,0.458392989
52,502,0.194819155,0.493213747,0.054680167,0.491943599,0.152427684,26.73,0.208857013,0.838426401,0.087120837,0.529683485,0.38582213,0.401114463
53,409,0.220861802,0.469884758,0.064903574,0.555959761,0.140757488,27.16666672,0.187157116,0.896262063,0.098825567,0.462433041,0.454283111,0.403568019
54,736,0.22641386,0.443693015,0.060074925,0.513609386,0.149878628,28.42857146,0.176568617,0.802462784,0.095377683,0.423969495,0.418946256,0.441925251
55,295,0.081330099,0.450793755,0.046681893,0.516495238,0.122270829,25.6,0.175271282,0.450197533,0.06065357,0.493299272,0.304804876,0.321974063
56,210,0.165640099,0.615949924,0.076007639,0.528026298,0.126518309,23.779,0.344850245,0.572358866,0.107584902,0.351720189,0.446367783,0.392834271
57,674,0.18743294,0.293263407,0.045682386,0.288963775,0.123386267,27.97,0.072109807,0.711641938,0.060501608,0.107767207,0.317426817,0.416247996
58,707,0.188943671,0.293710079,0.045714184,0.28641588,0.123958413,28.075,0.07268914,0.708589754,0.061032662,0.107384871,0.315649912,0.419726477
59,696,0.18837379,0.284450995,0.048622999,0.303878379,0.124857818,28.598,0.074688566,0.712432531,0.057539922,0.111518021,0.315847691,0.419672195
60,701,0.176456384,0.310415673,0.04863264,0.244537415,0.099347519,30.405,0.077891732,0.56706501,0.063075674,0.093751412,0.227647438,0.467516159
61,784,0.186559642,0.291429867,0.045160297,0.265737933,0.121386186,29.132,0.074312663,0.647233996,0.0601641,0.100346569,0.276969384,0.443257016
62,731,0.186253792,0.29006917,0.044449411,0.262601822,0.121392105,29.04,0.073826758,0.647639937,0.060275021,0.099673876,0.277103496,0.442632846
63,677,0.186880719,0.291008321,0.045605635,0.293496916,0.123390333,27.852,0.071869396,0.720420522,0.05979403,0.108932654,0.321913568,0.412163746
64,656,0.185710745,0.292794184,0.045647235,0.2914436,0.122716915,27.865,0.071524053,0.714040796,0.059952383,0.108147574,0.319062081,0.412726921
65,498.2,0.163065045,0.346311506,0.020954715,0.35599203,0.076119054,27.53,0.184334985,0.707045028,0.080150954,0.316359571,0.313899976,0.454197629
66,600.6,0.171935804,0.366748547,0.020974686,0.359895723,0.091336458,27.386,0.177331804,0.72252689,0.086241676,0.24081504,0.347290419,0.456881829
67,388.7,0.166871163,0.381413466,0.019240094,0.356077593,0.063347237,27.512,0.173867636,0.715179333,0.086386917,0.176394197,0.346874104,0.46267349
68,665.6,0.171483225,0.370933264,0.020872069,0.356720707,0.094986511,27.49,0.170310555,0.721308113,0.086607264,0.27864176,0.348929243,0.460366737
69,383.7,0.161130424,0.351733557,0.020215322,0.35248736,0.06688326,26.365,0.200784576,0.755438268,0.07809318,0.248118685,0.318553653,0.42222059
70,418.6,0.142693767,0.237465335,0.024235483,0.318919666,0.094810347,28.376,0.166520004,0.670636397,0.051496615,0.963024793,0.175773528,0.443819052
71,630.5,0.157973851,0.287798277,0.022269645,0.358167867,0.081412548,28.584,0.176004254,0.633404287,0.073551086,0.343401849,0.266423145,0.470810109
72,717.7,0.172612827,0.290438967,0.023952155,0.357608785,0.122596517,28.838,0.160986924,0.632873729,0.081190924,0.35221427,0.30479751,0.482268017
73,748.5,0.166948976,0.296570343,0.023627274,0.357571849,0.121131041,28.847,0.162786975,0.638959351,0.078251544,0.439159947,0.293111971,0.480961643
74,776.1,0.172131394,0.294722548,0.023964328,0.358544588,0.125872224,28.85,0.160550812,0.636297083,0.081111256,0.385406267,0.305669532,0.482846757
75,598.2,0.17561632,0.351005442,0.024276406,0.362194352,0.110547641,27.896,0.172374952,0.707621398,0.086977962,0.287090931,0.346605911,0.469071716
76,660.3,0.173507234,0.307389535,0.02324376,0.36051562,0.112775445,27.552,0.177169934,0.69379587,0.08096239,0.30865893,0.318081359,0.450482209
77,630.4,0.178804609,0.310288524,0.024100487,0.358514434,0.130369758,27.471,0.172726376,0.709778139,0.082993701,0.384342805,0.330747129,0.449367708
78,786.3,0.18661947,0.207421519,0.027824811,0.273339119,0.170816111,29.436,0.116822666,0.606741679,0.080447691,0.553303144,0.295169766,0.48752803
79,674.2,0.167832708,0.311102817,0.022644853,0.35993004,0.104425522,27.658,0.181021657,0.68935557,0.078843011,0.337059737,0.305041732,0.452334719
80,665.9,0.153829492,0.273614585,0.023033692,0.348815884,0.093620551,28.619,0.173754443,0.639538614,0.06823765,0.513629515,0.242918327,0.465911846
81,702.6,0.154898048,0.267056096,0.025246219,0.350632669,0.093852963,28.42,0.173736121,0.63271628,0.069030044,0.487449206,0.240066113,0.459723314
