,Alloy,Al,Cr,V,Ti,Mo,Si,Nb,Zr,Ta,Hf,W,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,yield_strength
1,Al10Mo10Nb20Ti40V20,0.1,0,0.2,0.4,0.1,0,0.2,0,0,0,0,27.1,0.358693605,1.4133,0.039896878,1.639,0.108233703,4.5,0.179161283,2145.9,0.252432725,3933.2,0.184778845,6.033,0.374744228,650.3183,0.039946607,475.2,0.380220588,1.462,0.057536911,60.2096,0.382384828,10.024,0.094849383,22.07,0.291737252,487.9,0.251444196,536.5,0.231778014,1.341,0.061714158,63.2,1.053060715,1420.33,0.106390759,10.126,0.078572788,3.9652,0.576173333,394.0304,0.584428318,41.82,0.743387088,2.45,0.033259671,140.6,0.305023908,9.37,0.503098425,132.9,0.481081628,99.81,0.302292611,0.516446,0.996327591,4.34,0.969132494,12.22830167,7682.248057,-9,2.915634729,155
2,Al15Mo10Nb20Ti35V20,0.15,0,0.2,0.35,0.1,0,0.2,0,0,0,0,26.65,0.380687397,1.4118,0.039284771,1.6425,0.107210359,4.45,0.194287825,2095.5,0.287261204,3894.8,0.196357185,5.943,0.396092138,646.2546,0.046923492,493.85,0.410384266,1.45,0.066793379,59.16535,0.405841972,9.992,0.094096339,21.67,0.317012028,481.3,0.268564807,529.25,0.249317109,1.3485,0.064659807,73.85,1.022932255,1445.645,0.11863616,10.094,0.07798064,3.6723,0.644682427,387.6504,0.596446324,43.565,0.690505594,2.4395,0.037847745,138.9,0.321822308,10.095,0.552358859,130.6,0.496866152,99.085,0.300702499,0.510884,0.996322732,4.3375,0.968772711,12.6874917,8221.050651,-11.88,2.237932564,160
3,Al20Mo10Nb20Ti30V20,0.2,0,0.2,0.3,0.1,0,0.2,0,0,0,0,26.2,0.402051728,1.4103,0.038630987,1.646,0.106142886,4.4,0.208298895,2045.1,0.319216844,3856.4,0.207221223,5.853,0.416923678,642.1909,0.052374368,512.5,0.431072263,1.438,0.074236474,58.1211,0.428716658,9.96,0.093215741,21.27,0.341003486,474.7,0.284811226,522,0.265824186,1.356,0.066959053,84.5,0.972824975,1470.96,0.126660817,10.062,0.077244696,3.3794,0.71379054,381.2704,0.608396692,45.31,0.638609398,2.429,0.041556433,137.2,0.33806673,10.82,0.57651722,128.3,0.512335199,98.36,0.299052576,0.505322,0.996317753,4.335,0.968404013,12.9458383,8674.781927,-14.16,1.869741095,180
4,MoNbTaW,0,0,0,0,0.25,0,0.25,0,0.25,0,0.25,57.5,0.278396706,1.39725,0.023104619,1.905,0.190916694,5.5,0.090909091,3157.75,0.1164531,5370.5,0.076457969,13.725,0.325303259,705.90825,0.057799658,197,0.310993981,1.525,0.031276695,138.411,0.31795193,10.1325,0.069898888,33.45,0.115426702,706.25,0.1030052,758.5,0.096443294,1.315,0.046412759,105,0.482951996,1535,0.075060056,10.175,0.069932695,10.6625,0.82906653,711.75,0.116285015,66.9,0.31878716,2.5175,0.019736452,227.5,0.229193996,5.725,0.198533937,257.75,0.54149404,110.65,0.520131889,1.0203925,0.995515357,4.425,0.980549678,11.52565132,21590.7562,-6.5,5.599250069,548
5,MoNbTaVW,0,0,0.2,0,0.2,0,0.2,0,0.2,0,0.2,50.6,0.392997495,1.381,0.031480181,1.85,0.18561882,5.4,0.090721842,2962.8,0.172168269,5032.4,0.152909354,12.204,0.411347269,694.9082,0.061320597,255.4,0.505151362,1.508,0.036175548,120.9172,0.435537836,9.77,0.098543178,31.32,0.175093876,655.6,0.183644005,709.8,0.165308676,1.342,0.05721715,90.2,0.600449027,1510.8,0.07535957,9.896,0.08553136,9.546,0.860668304,569.4904,0.516237059,63.64,0.316763503,2.498,0.023669729,214,0.251816703,6.26,0.235773223,231.8,0.561117479,112.52,0.480891572,0.89234,0.995831447,4.4,0.979439486,13.3808668,13502.36366,-4.64,8.544144864,842
6,HfMoNbTiZr,0,0,0,0.2,0.2,0,0.2,0.2,0,0.2,0,43.4,0.370846074,1.487,0.060972711,1.586,0.195179394,4.6,0.173913043,2444.2,0.148041149,4607.6,0.116100185,8.62,0.350861626,658.7704,0.021958748,292.4,0.428065832,1.556,0.049045717,101.2866,0.419185857,11.662,0.151780712,25.6,0.233317929,585,0.150776595,617.8,0.138662019,1.26,0.032914986,52.2,0.863336658,1391.96,0.073483927,11.722,0.154832147,22.8048,1.782389741,466.84,0.473471494,41.34,0.822790276,2.504,0.016867981,142.22,0.360820012,6.46,0.206898259,143.2,0.659776906,89.76,0.374263507,0.910154,0.993604535,4.236,0.970216652,13.3808668,3599.260118,-1.6,20.44094665,635
7,MoNbTaTiVW,0,0,0.166666667,0.166666667,0.166666667,0,0.166666667,0,0.166666667,0,0.166666667,45.83333343,0.459291585,1.394500003,0.035756408,1.798333337,0.185775708,5.166666677,0.133003407,2792.500006,0.215411287,4787.00001,0.186207391,10.92000002,0.495219773,688.8923347,0.059747611,300.1666673,0.514939211,1.503333336,0.033845538,108.7421669,0.508069547,9.91500002,0.094481173,29.21666673,0.235101118,617.1666679,0.226061337,670.0000013,0.20785067,1.338333336,0.052732043,78.83333349,0.705184132,1477.300003,0.086722214,10.02000002,0.081927557,8.970000018,0.848370071,544.7420011,0.503032347,54.30000011,0.512628148,2.491666672,0.022395544,196.6666671,0.318445665,6.650000013,0.241344404,212.5000004,0.598726264,109.6333336,0.450801261,0.818083335,0.995841856,4.388333342,0.977686682,14.89668824,11651.50352,-4.222222239,9.85239517,752.8
8,MoNbTaTiW,0,0,0,0.2,0.2,0,0.2,0,0.2,0,0.2,50.4,0.400105491,1.4102,0.027505785,1.832,0.194629561,5.2,0.143909899,2914.4,0.201556259,5008.4,0.162128491,11.88,0.457679989,696.4892,0.058965829,262.4,0.540452778,1.516,0.030543105,120.3022,0.444622568,10.234,0.064999975,30.5,0.224143387,650,0.19994082,701,0.188744995,1.316,0.041509119,88.4,0.635847241,1489.96,0.091864002,10.268,0.064575926,9.748,0.832525172,653.6,0.210926667,55.04,0.553026302,2.506,0.01996807,204,0.324567556,6.3,0.24363916,229.4,0.605716552,107.56,0.480725175,0.905674,0.995561652,4.406,0.978402206,13.3808668,17686.26618,-5.28,7.385832995,620
9,HfMo0.5NbTiV0.5,0,0,0.125,0.25,0.125,0,0.25,0,0,0.25,0,41.875,0.459575482,1.452125,0.059352969,1.58375,0.157788069,4.625,0.150480118,2434.125,0.143246615,4435.75,0.146601018,8.63375,0.38024988,659.2685,0.015175246,325.75,0.465932747,1.5325,0.048365309,98.17625,0.512498442,10.94,0.151590065,25.1,0.205150271,567.875,0.189458673,603,0.1660198,1.28875,0.056147258,46,0.813839415,1404.2,0.053958502,11.05,0.147602198,28.77,1.511076695,494.3065,0.422466511,38.7375,0.942644193,2.49625,0.020518579,146.25,0.281792163,7.1,0.189225758,131.875,0.531181282,96.125,0.35289968,0.86062125,0.994121066,4.245,0.970975525,12.96635773,3680.722685,-0.875,36.07055488,368
10,HfMo0.5NbSi0.3TiV0.5,0,0,0.11627907,0.23255814,0.11627907,0.069767442,0.23255814,0,0,0.23255814,0,39.93023264,0.49770094,1.431255817,0.07879095,1.605813957,0.158256706,4.581395358,0.15058271,2382.000005,0.162226184,4373.116288,0.152657485,8.193953505,0.433288717,668.1463734,0.050622163,352.6976751,0.500102034,1.505116282,0.081666436,93.28616298,0.554306296,11.01813956,0.147461187,26.85116284,0.301531229,553.3023267,0.210763534,592.7441872,0.174717205,1.320232561,0.101864002,53.25581406,0.840937383,1416.262794,0.060247142,11.12325584,0.14345268,26.77472098,1.589484932,486.6260475,0.417887025,45.35581404,0.941730148,2.474883726,0.037312236,143.0232561,0.289869039,6.786046525,0.254951653,125.9534886,0.549679745,99.46511648,0.326958783,0.818854885,0.994280747,4.264186055,0.970186626,14.16547755,2281.805103,-16.36560309,2.06177355,398
11,HfMo0.5NbSi0.5TiV0.5,0,0,0.111111111,0.222222222,0.111111111,0.111111111,0.222222222,0,0,0.222222222,0,38.77777774,0.519581508,1.418888887,0.087574295,1.618888887,0.157954076,4.555555551,0.150351561,2351.111109,0.171825044,4335.999996,0.155649684,7.933333325,0.4632261,673.4073327,0.061015061,368.6666663,0.508989395,1.488888887,0.095218734,90.38833324,0.57864086,11.06444443,0.144849485,27.88888886,0.332118016,544.6666661,0.221829443,586.6666661,0.179120614,1.338888888,0.117538033,57.5555555,0.835789179,1423.41111,0.06305459,11.16666666,0.140841756,25.59233331,1.639601869,482.0746662,0.41466909,49.27777773,0.924177314,2.46222222,0.043733002,141.111111,0.293986688,6.599999993,0.287657189,122.4444443,0.559828676,101.4444443,0.311670173,0.794104444,0.994378781,4.275555551,0.969702095,14.42584136,1880.995918,-24.4444444,1.387503652,614
12,HfMo0.5NbSi0.7TiV0.5,0,0,0.106382979,0.212765957,0.106382979,0.14893617,0.212765957,0,0,0.212765957,0,37.72340421,0.539170778,1.407574467,0.094420482,1.630851062,0.157318754,4.53191489,0.149941028,2322.851062,0.179693694,4302.042549,0.158004372,7.694893609,0.489878555,678.2205525,0.068170526,383.2765954,0.512043972,1.474042552,0.105541399,87.73712755,0.600657198,11.1068085,0.142347941,28.83829785,0.35093588,536.7659569,0.231054461,581.1063824,0.182673414,1.355957446,0.128302766,61.48936167,0.823449445,1429.951062,0.065135204,11.20638297,0.138349295,24.51057442,1.688174645,477.9106376,0.411367137,52.86595741,0.902314008,2.450638295,0.048489923,139.361702,0.2972986,6.429787227,0.31502942,119.2340425,0.568572371,103.2553191,0.297843125,0.771460425,0.994470805,4.285957443,0.969247151,14.53422246,1630.269398,-31.11815293,1.0849241,673
13,HfMoNbTaTiZr,0,0,0,0.166666667,0.166666667,0,0.166666667,0.166666667,0.166666667,0.166666667,0,48.33333343,0.380124518,1.477500003,0.057833707,1.57166667,0.180951264,4.666666676,0.159719141,2585.166672,0.176615662,4794.333343,0.134014102,9.963333353,0.409488658,670.379168,0.043443869,267.0000005,0.477896359,1.560000003,0.045024161,114.5635002,0.426158562,11.52666669,0.142620154,27.33333339,0.244745494,610.0000012,0.160691977,645.166668,0.153910977,1.271666669,0.036154952,53.00000011,0.776952326,1409.966669,0.072119306,11.58500002,0.145437306,22.43733338,1.654144845,512.8666677,0.441652063,39.61666675,0.789787081,2.515000005,0.018184788,151.8500003,0.339525097,6.433333346,0.189880644,150.3333336,0.573848582,93.13333352,0.39359612,0.983495002,0.993526872,4.238333342,0.972089775,14.89668824,4453.768739,-0.888888892,43.32422453,814
14,HfMoTaTiZr,0,0,0,0.2,0.2,0,0,0.2,0.2,0.2,0,49.8,0.397651206,1.4872,0.060879016,1.566,0.198741902,4.6,0.173913043,2552.2,0.193400818,4750.4,0.146420707,10.24,0.431405921,674.029,0.04543624,267.4,0.52271328,1.56,0.049321498,118.895,0.440885429,11.666,0.15156897,27.44,0.26689326,594,0.168299656,627.6,0.159182844,1.28,0.035971451,52.8,0.854282143,1415.96,0.077982141,11.728,0.154515974,26.6948,1.472075793,479.04,0.4882357,30.32,0.844876862,2.506,0.017952469,148.22,0.376288038,6.26,0.20271811,159.4,0.630767905,90.96,0.393386074,1.04154,0.992977118,4.226,0.97148968,13.3808668,3610.347398,-1.92,17.78679597,855
15,Hf0.25NbTaW0.5,0,0,0,0,0,0,0.363636364,0,0.363636364,0.090909091,0.181818182,61.45454552,0.251740206,1.431636365,0.03636634,1.674545456,0.199209629,5.090909096,0.101015254,3096.000003,0.12679486,5408.818187,0.07202819,13.9218182,0.310256046,699.841728,0.062469197,184.3636365,0.331124587,1.563636365,0.023659291,149.2347274,0.285477477,10.82727274,0.090290937,31.51818185,0.145034314,720.9090916,0.066644188,763.7272735,0.082830689,1.297272729,0.050930182,73.36363644,0.633826271,1487.272729,0.075695969,10.88545456,0.092053727,20.69090911,1.341847117,720.272728,0.094115132,56.87272733,0.537343611,2.548181821,0.01157137,200.9090911,0.284312725,6.300000006,0.15611115,187.6363638,0.563658168,110.6363637,0.45623674,1.102289092,0.994514892,4.290909095,0.978642873,10.50602295,7943.998399,-3.438016536,9.460875695,584
16,HfNbSi0.5TiV,0,0,0.222222222,0.222222222,0,0.111111111,0.222222222,0,0,0.222222222,0,36.66666663,0.564222569,1.413666665,0.090151454,1.559999998,0.109913001,4.44444444,0.111803399,2271.888887,0.156906817,4199.111107,0.159343912,7.476666659,0.483644758,669.6953327,0.061882395,395.1111107,0.470663605,1.486666665,0.095758549,85.38744436,0.628493815,10.94666666,0.160226668,26.4222222,0.336834266,528.3333328,0.23123179,570.6666661,0.181905691,1.355555554,0.11824321,45.55555551,0.853379746,1407.188887,0.053789436,11.09777777,0.149559457,25.86788886,1.616569498,415.680444,0.58844966,46.91111106,0.956117511,2.458888886,0.044112842,133.3333332,0.215058132,6.999999993,0.265131636,100.111111,0.314645964,104.9333332,0.257100174,0.736907777,0.994480653,4.242222218,0.968184431,13.14521343,1617.417623,-24.19753082,1.234194701,240
17,(VNbTiTa)100Si0,0,0,0.25,0.25,0,0,0.25,0,0.25,0,0,39.75,0.519048949,1.40925,0.039347075,1.5675,0.032333549,4.75,0.091160569,2541,0.205704988,4495.5,0.202903772,8.97,0.522007049,672.5685,0.048155221,354.5,0.447891001,1.515,0.037774004,93.16575,0.576538287,10.16,0.104870188,26.075,0.245676052,575.75,0.239735737,625.25,0.214768462,1.3325,0.058703519,41,0.362996977,1400.95,0.048842519,10.2975,0.085640557,8.23,0.896282497,461.613,0.633502263,43.825,0.656371095,2.5025,0.02564535,160,0.202523147,7.65,0.120694022,133.75,0.255046718,107.3,0.334171083,0.7176,0.995517884,4.295,0.973156267,11.52565132,7444.58652,-0.25,117.14672,350
18,(VNbTiTa)97.5Si2.5,0,0,0.24375,0.24375,0,0.025,0.24375,0,0.24375,0,0,39.10625,0.531002983,1.40284375,0.048338505,1.5758125,0.045758266,4.73125,0.093698207,2519.65,0.211563112,4471.5625,0.204179468,8.804,0.538198242,675.4172375,0.054182152,363.4375,0.457902562,1.505625,0.054043114,91.53873125,0.589941008,10.2075,0.107087697,26.678125,0.275952708,570.33125,0.24622509,621.01875,0.217710237,1.3426875,0.074527386,43.725,0.514229917,1405.35375,0.051907077,10.3425625,0.088482331,8.028525,0.920653854,459.678175,0.628716012,46.069375,0.687519702,2.4946875,0.032058504,158.5,0.210341742,7.52375,0.160202834,131.58125,0.272087277,108.2175,0.324206344,0.70620925,0.995547388,4.300625,0.972866761,12.20947358,5225.291362,-5.74640625,5.353537283,505
19,(VNbTiTa)95Si5,0,0,0.2375,0.2375,0,0.05,0.2375,0,0.2375,0,0,38.4625,0.54281923,1.3964375,0.055654057,1.584125,0.055363392,4.7125,0.096041735,2498.3,0.217106037,4447.625,0.205327691,8.638,0.554270398,678.265975,0.0592181,372.375,0.465295329,1.49625,0.066131439,89.9117125,0.603269146,10.255,0.109021669,27.28125,0.299207973,564.9125,0.252403147,616.7875,0.220468974,1.352875,0.086518761,46.45,0.599240807,1409.7575,0.054586477,10.387625,0.090980542,7.82705,0.945575494,457.74335,0.623770871,48.31375,0.707651458,2.486875,0.037184915,157,0.217728212,7.3975,0.192187161,129.4125,0.288100409,109.135,0.314138164,0.6948185,0.995577451,4.30625,0.972571723,12.59982449,4067.905388,-10.960625,2.87192943,490
20,(VNbTiTa)90Si10,0,0,0.225,0.225,0,0.1,0.225,0,0.225,0,0,37.175,0.566043842,1.383625,0.067323395,1.60075,0.069176094,4.675,0.100187134,2455.6,0.227295831,4399.75,0.207233513,8.306,0.586120065,683.96345,0.067202113,390.25,0.473825022,1.4775,0.08454482,86.657675,0.629713715,10.35,0.112119974,28.4875,0.331746902,554.075,0.263865228,608.325,0.225436845,1.37325,0.104140011,51.9,0.68628079,1418.565,0.059006661,10.47775,0.095074934,7.4241,0.997258693,453.8737,0.613377799,52.8025,0.72612931,2.47125,0.045234286,154,0.231318352,7.145,0.244925522,125.075,0.317619766,110.97,0.293727936,0.672037,0.99563932,4.3175,0.971964401,13.07582603,2884.942218,-20.5425,1.563052131,646
21,Al15Hf3Nb40Ta5Ti25V10W2,0.15,0,0.1,0.25,0,0,0.4,0,0.05,0.03,0.02,33.44,0.504759886,1.42968,0.033493687,1.5907,0.078696113,4.44,0.172470178,2257.08,0.30767251,4231.55,0.220954465,7.1946,0.526021803,648.6289,0.056715403,434.41,0.537775342,1.4822,0.075825417,76.34943,0.560860309,10.4591,0.087950153,22.545,0.295578547,543.15,0.295157463,586.28,0.275310835,1.3189,0.070638707,72.39,0.994541323,1445.465,0.116721607,10.5296,0.079867869,7.0413,2.521413866,492.9852,0.459609106,50.897,0.64801157,2.4727,0.043148975,142.4,0.315514591,9.957,0.560940926,114.16,0.397445358,100.235,0.308804808,0.617676,0.995664676,4.295,0.969838647,12.97931963,11569.80424,-10.8464,2.700929594,237
22,MoNbVTa0,0,0,0.333333333,0,0.333333333,0,0.333333333,0,0,0,0,35.3333333,0.247090582,1.369333332,0.033847798,1.796666665,0.143158009,5.333333328,0.088388348,2609.666664,0.117842754,4535.333329,0.133671279,8.309999992,0.203216285,662.4513327,0.023350698,334.9999997,0.325505473,1.486666665,0.035309452,79.93266659,0.256930372,9.50999999,0.108182765,28.5333333,0.193685811,580.9999994,0.168129365,635.666666,0.142393149,1.326666665,0.069175376,74.66666659,0.622091447,1451.333332,0.053800582,9.683333324,0.090510655,2.94333333,0.551306752,426.8173329,0.710912766,69.53333326,0.209814667,2.476666664,0.024300767,186.6666665,0.16560033,6.833333327,0.220431679,187.3333331,0.539007734,104.1999999,0.447091935,0.656099999,0.996485824,4.399999996,0.976428865,9.133862567,7972.483477,-3.111111105,7.661679655,708
23,MoNbVTa0.3,0,0,0.303030303,0,0.303030303,0,0.303030303,0,0.090909091,0,0,38.75757576,0.352401598,1.374848485,0.034555756,1.76969697,0.146716701,5.303030303,0.086661434,2671.515152,0.131933404,4643.757576,0.144725418,9.070909092,0.319177779,668.4487576,0.035941992,317.2727273,0.372296988,1.495151515,0.037982024,89.1158788,0.393026617,9.631818182,0.109415338,29.21212121,0.194773393,595,0.173317534,648.969697,0.147941124,1.326969697,0.065945026,73.06060606,0.610152566,1455.757576,0.052036136,9.793939394,0.092496284,4.54848485,1.166649928,455.5612121,0.66566706,66.03030303,0.269302989,2.485151515,0.025490239,187.8787879,0.158196127,6.784848485,0.212878085,187.2121212,0.510613269,104.7272727,0.447424902,0.7192,0.996173146,4.386363636,0.976653516,10.83625594,9074.829365,-3.232323232,8.956165534,723
24,MoNbVTa0.5,0,0,0.285714286,0,0.285714286,0,0.285714286,0,0.142857143,0,0,40.71428576,0.379758715,1.378000001,0.034742262,1.754285716,0.148078656,5.285714291,0.085466964,2706.857146,0.137108663,4705.71429,0.148634599,9.505714295,0.349269873,671.8758578,0.040434053,307.1428575,0.396730281,1.500000002,0.039036003,94.36342867,0.425347888,9.701428581,0.10943359,29.60000003,0.194089864,603.0000006,0.174585654,656.5714292,0.149574847,1.327142858,0.064027007,72.14285722,0.60222116,1458.285716,0.050929134,9.857142867,0.092961949,5.465714291,1.163355075,471.9862862,0.639688739,64.02857149,0.298075535,2.490000002,0.025938393,188.5714288,0.153771084,6.757142864,0.208221095,187.1428573,0.494036986,105.0285715,0.447608327,0.755257144,0.995996225,4.378571433,0.97678059,11.23873213,9311.103249,-3.265306129,9.316627959,807
25,MoNbVTa0.7,0,0,0.27027027,0,0.27027027,0,0.27027027,0,0.189189189,0,0,42.45945942,0.39370227,1.380810809,0.034780056,1.740540539,0.148870048,5.270270265,0.084265009,2738.378376,0.140336638,4760.972968,0.15090809,9.893513504,0.36525862,674.9324588,0.04349116,298.1081078,0.417279783,1.504324323,0.039721203,99.04367558,0.440937869,9.763513504,0.109052183,29.94594592,0.19274733,610.1351345,0.174801099,663.3513507,0.150203221,1.327297296,0.062267165,71.32432425,0.59438264,1460.540539,0.049876972,9.913513504,0.092994212,6.283783778,1.124810401,486.6356752,0.61643102,62.24324318,0.321456884,2.494324322,0.026207361,189.189189,0.149693565,6.732432426,0.20383773,187.0810809,0.479005432,105.2972972,0.447767824,0.787416215,0.995839489,4.371621617,0.976893138,11.43849983,9456.022987,-3.272461644,9.571675387,782
26,MoNbVTa,0,0,0.25,0,0.25,0,0.25,0,0.25,0,0,44.75,0.401729975,1.3845,0.034648859,1.7225,0.149280502,5.25,0.08247861,2779.75,0.142867155,4833.5,0.152363732,10.4025,0.375704194,678.94425,0.046471702,286.25,0.442548358,1.51,0.040283196,105.1865,0.448903854,9.845,0.108000152,30.4,0.189993804,619.5,0.173879553,672.25,0.149937189,1.3275,0.059879899,70.25,0.58288078,1463.5,0.048397007,9.9875,0.092509834,7.3575,1.056559447,505.863,0.585742506,59.9,0.349403768,2.5,0.026381812,190,0.144137515,6.7,0.19772599,187,0.458876745,105.65,0.44797142,0.829625,0.995635277,4.3625,0.977039746,11.52565132,9600.361697,-3.25,9.857978231,786
27,MoNbTiV,0,0,0.25,0.25,0.25,0,0.25,0,0,0,0,32,0.2972859,1.3925,0.040758389,1.7325,0.14368556,5,0.141421356,2442.5,0.161065363,4291.5,0.15700913,7.3575,0.299650846,661.54175,0.020389655,382.25,0.326913655,1.485,0.030674861,71.91625,0.31374922,9.7925,0.103803756,26.075,0.245676052,542,0.199735497,594.5,0.17824356,1.325,0.060022542,61.5,0.751889681,1415.95,0.064452279,9.9225,0.087146114,3.73,0.524767683,425.363,0.617801894,54.05,0.548475656,2.4725,0.021281663,167.5,0.254607793,7.275,0.207868277,169.5,0.552045146,101.95,0.397598046,0.603775,0.996396122,4.3825,0.973836112,11.52565132,6937.95459,-2.75,10.23687394,590
28,MoNbSi0.25TiV,0,0,0.235294118,0.235294118,0.235294118,0.058823529,0.235294118,0,0,0,0,30.94117651,0.328187766,1.378411766,0.057157937,1.742352943,0.140440775,4.941176476,0.146771762,2398.058826,0.175568915,4247.176475,0.159471352,7.061764715,0.346115602,668.8932947,0.048118861,401.6470591,0.358359883,1.464705884,0.06310207,69.33794127,0.348983596,9.925882362,0.112959568,27.49411766,0.306136851,531.2352947,0.213668976,586.3529418,0.183922564,1.349411766,0.092225629,66.70588238,0.741433286,1425.429413,0.067568596,10.05058824,0.097802783,3.520647064,0.589490472,422.942824,0.603219938,58.72941179,0.584281814,2.455882356,0.034126483,163.529412,0.271004434,7.000000009,0.26195314,162.2941179,0.576114932,104.4235295,0.37305679,0.583668824,0.996431663,4.39058824,0.973151388,12.70766391,3889.668819,-13.78546707,2.21056896,931
29,HfNbTaTiZr,0,0,0,0.2,0,0,0.2,0.2,0.2,0.2,0,49.6,0.400920831,1.5004,0.049944175,1.454,0.081330099,4.4,0.111340443,2523,0.188828754,4770.8,0.147033622,9.91,0.450793755,667.5918,0.046681893,270.2,0.516495238,1.58,0.037550372,118.2862,0.445520717,11.956,0.122270829,25.6,0.233317929,612,0.175271282,642.4,0.168998211,1.266,0.038242396,35.8,0.450197533,1379.96,0.06065357,12.022,0.125070788,26.4048,1.495123711,495.84,0.493299272,33.16,0.917010396,2.528,0.015299905,136.22,0.304804876,6.76,0.15866376,114.6,0.321272455,94.04,0.321974063,1.001214,0.992655381,4.166,0.969417876,13.3808668,5364.318645,2.72,12.41173785,195
30,Al0.2CrNbTiV,0.047619048,0.238095238,0.238095238,0.238095238,0,0,0.238095238,0,0,0,0,26.8095238,0.307287549,1.367238095,0.062060205,1.607619048,0.026937068,4.904761904,0.165333848,2200.142857,0.184402353,3751.523809,0.204494158,6.41190476,0.261439801,650.0542381,0.025359384,453.9047621,0.306179865,1.435238095,0.070912011,59.3112857,0.328271308,9.290476191,0.161706784,21.65238095,0.177231625,467.9999999,0.28386309,519.3333333,0.249383434,1.393809524,0.088716389,59.04761912,0.809594683,1442.290476,0.090890994,9.40952381,0.154386155,3.682476189,0.544454633,358.6742857,0.663416857,51.69047619,0.54269397,2.461904762,0.028381247,146.4761904,0.18970771,8.052380958,0.454317719,152.8571428,0.490981873,120.3190476,0.269670133,0.454914762,0.996894735,4.353809524,0.970276498,12.56847688,3263.294259,-7.210884376,3.83482014,139
31,Al0.5CrNbTiV,0.111111111,0.222222222,0.222222222,0.222222222,0,0,0.222222222,0,0,0,0,25.88888886,0.334983971,1.371555554,0.060916622,1.607777776,0.026023732,4.777777773,0.191772355,2115.666665,0.237997389,3687.555552,0.21120783,6.164444438,0.302620683,645.2198882,0.037352266,483.444444,0.359721865,1.422222221,0.077150168,57.15599994,0.358069352,9.337777768,0.156583599,20.9222222,0.220113202,456.3333329,0.297071972,506.4444439,0.264774861,1.398888887,0.086470922,70.77777771,0.900176753,1467.21111,0.107189595,9.448888879,0.14934556,3.452444441,0.613935229,354.3226663,0.650418432,51.07777773,0.532476244,2.447777775,0.03502595,141.7777776,0.226335762,9.055555547,0.569330442,147.3333332,0.510928514,117.6777777,0.272821761,0.446957777,0.996847956,4.348888885,0.969326191,13.14521343,3542.387055,-10.66666665,2.60727093,135
