,Alloy,Al,Cr,V,Ti,Mo,Si,Nb,Zr,Ta,Hf,W,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,yield_strength
32,Al0.8CrNbTiV,0.166666667,0.208333333,0.208333333,0.208333333,0,0,0.208333333,0,0,0,0,25.0833333,0.357123542,1.375333332,0.059774548,1.607916665,0.025197415,4.666666661,0.211288564,2041.749997,0.276905245,3631.583329,0.216062497,5.947916659,0.33481197,640.9898327,0.044481068,509.2916664,0.384638421,1.410833332,0.081535646,55.27012493,0.382108191,9.379166658,0.151906883,20.28333331,0.25141648,446.1249995,0.307277814,495.1666661,0.276646061,1.403333332,0.084356489,81.04166668,0.905558145,1489.016665,0.116940817,9.483333324,0.144763095,3.251166662,0.675246363,350.5149996,0.637994857,50.54166661,0.522653769,2.435416664,0.039348012,137.6666665,0.253602344,9.933333331,0.608010262,142.4999998,0.527032218,115.3666665,0.275219012,0.439995416,0.996804404,4.344583329,0.968441463,13.35067532,3736.548628,-13.22916666,2.06050328,141
33,HfTaTiZrW,0,0,0,0.2,0,0,0,0.2,0.2,0.2,0.2,56.2,0.380033853,1.488,0.060113862,1.606,0.241786523,4.6,0.173913043,2712,0.248903693,4933.6,0.166806643,12.076,0.475426988,688.9186,0.067008364,243.6,0.616898789,1.568,0.04314167,136.473,0.413014432,11.684,0.149362265,27.24,0.260543712,634,0.204889529,667.8,0.206243336,1.3,0.051716112,59,0.967320076,1443.96,0.105926305,11.754,0.151370496,29.8348,1.268536083,524.24,0.517596766,31.66,0.879209588,2.514,0.014797991,164.22,0.500355163,6.2,0.216393675,175.8,0.755395344,101.24,0.406749106,1.0912,0.99335851,4.216,0.974328085,13.3808668,3702.840318,-3.36,10.80027106,203
34,CrNbSiTiV,0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,24.8,0.356484453,1.3218,0.086242577,1.666,0.0741582,4.8,0.155902391,2148.2,0.163924594,3747.2,0.182300363,5.744,0.377252586,680.2476,0.07821411,487.8,0.293837098,1.384,0.10713152,54.3592,0.388990498,9.816,0.180338683,27.8,0.414484651,453.2,0.276978663,514.4,0.224805854,1.46,0.122906565,70.2,0.669873215,1454.3,0.076373287,9.924,0.172829803,3.1182,0.720541528,366.3944,0.594597043,68.44,0.605784469,2.416,0.050666039,140,0.207019668,6.36,0.360827646,135,0.552498961,126.64,0.2171015,0.4211,0.996992712,4.39,0.968643114,13.3808668,1799.039901,-35.84,0.802030638,406
35,AlNbSiTiV,0.2,0,0.2,0.2,0,0.2,0.2,0,0,0,0,22.6,0.44477281,1.3584,0.084013393,1.656,0.075866178,4.2,0.178174161,1898.8,0.31464506,3716.8,0.193860435,4.846,0.476151054,665.1816,0.101558724,577.4,0.370255455,1.372,0.114261912,49.3564,0.484091993,10.37,0.117947038,25.84,0.514508563,444,0.303818728,500.2,0.264570276,1.442,0.119906101,98.4,0.833992402,1499.4,0.120725586,10.478,0.103869587,2.5446,0.993028559,356.2144,0.617133616,64.08,0.667773183,2.376,0.057498422,123.2,0.292315997,10,0.69018838,93.2,0.34518805,108.78,0.211717503,0.423546,0.996562847,4.346,0.964724293,13.3808668,1895.776795,-40.64,0.625186759,315
36,AlCrNbSiTiV,0.166666667,0.166666667,0.166666667,0.166666667,0,0.166666667,0.166666667,0,0,0,0,22.83333338,0.402520165,1.340166669,0.083477722,1.65666667,0.069234006,4.500000009,0.212761579,1945.666671,0.285439462,3588.000007,0.200125456,5.236666677,0.435456608,663.1295013,0.093253986,556.0000011,0.361401906,1.360000003,0.107060439,49.79633343,0.438454616,9.846666686,0.164260918,24.95000005,0.492930301,426.5000009,0.302954514,483.000001,0.26248854,1.46166667,0.112098896,97.66666686,0.767227599,1514.600003,0.1113848,9.936666687,0.157595965,2.637166672,0.878202168,354.2286674,0.566660094,64.11666679,0.609243458,2.388333338,0.053479065,129.3333336,0.275423711,9.150000018,0.719231698,124.1666669,0.577495025,118.9833336,0.247101583,0.406843334,0.996854892,4.371666675,0.966198758,14.89668824,2137.708804,-35.22222236,0.822889297,402
37,MoNb1.1TaTiW0.4,0,0,0,0.222222222,0.222222222,0,0.244444444,0,0.222222222,0,0.088888889,47.0444444,0.407916898,1.416377776,0.026347088,1.756444443,0.179658722,5.088888884,0.142441104,2806.666664,0.192249216,4899.24444,0.16215526,10.80266666,0.456976133,687.2001327,0.052757647,279.8444441,0.502502093,1.51911111,0.032123996,111.2216888,0.456239727,10.3491111,0.061757066,29.81777775,0.23492136,630.8888883,0.196937491,680.5111105,0.184027666,1.302888888,0.037343155,76.7555555,0.653160125,1459.51111,0.081862613,10.37977777,0.061797185,8.416666662,0.945262163,631.5111105,0.205099557,52.58888883,0.592498173,2.509333331,0.021093978,189.111111,0.298051092,6.562222215,0.222883938,202.4222221,0.570612985,103.1555555,0.460404118,0.869283777,0.995404798,4.38444444,0.976815785,12.98835875,18710.6562,-4.171851846,8.738084397,664
38,MoNb1.3TaTiW0.4,0,0,0,0.212765957,0.212765957,0,0.276595745,0,0.212765957,0,0.085106383,46.787234,0.402184003,1.416914892,0.025833299,1.749787232,0.177383875,5.085106378,0.139525791,2804.255316,0.188320275,4904.127655,0.158580005,10.7080851,0.453038575,685.7077865,0.052755212,279.2127656,0.492923548,1.520851062,0.031862654,110.4422978,0.450821885,10.36957446,0.061031666,29.68936167,0.231772825,633.4042548,0.192858659,682.7446802,0.180150118,1.299787233,0.038336307,75.78723397,0.650108994,1456.127658,0.081041038,10.40063829,0.061092118,8.107446796,0.97710333,633.6595739,0.20065343,54.0148936,0.578173574,2.511489359,0.021020756,188.2978722,0.29361577,6.593617015,0.21822365,198.2765955,0.568658401,103.1914893,0.457689693,0.861793829,0.995424689,4.380851059,0.976734732,12.91144129,19347.05981,-4.085106375,8.863166478,905
39,MoNb1.5TaTiW0.4,0,0,0,0.204081633,0.204081633,0,0.306122449,0,0.204081633,0,0.081632653,46.55102045,0.396652855,1.417408165,0.025347994,1.743673471,0.175161841,5.081632658,0.13678222,2802.040819,0.184622485,4908.61225,0.155231263,10.6212245,0.449078449,684.337266,0.052673267,278.6326534,0.483869461,1.522448981,0.031585365,109.7265307,0.445529393,10.38836736,0.060306052,29.5714286,0.228717306,635.7142863,0.189018021,684.795919,0.1765051,1.296938777,0.039105522,74.89795925,0.646828837,1453.02041,0.080212355,10.41979593,0.06038375,7.823469397,1.007180404,635.6326536,0.196482862,55.32448983,0.564630704,2.51346939,0.020922538,187.5510206,0.289350946,6.622448986,0.213837291,194.469388,0.566549108,103.2244899,0.455172577,0.854915307,0.995443109,4.377551025,0.976659677,12.80283234,19925.94175,-3.998334034,8.972251567,764
40,MoNbTaV,0,0,0.25,0,0.25,0,0.25,0,0.25,0,0,44.75,0.401729975,1.3845,0.034648859,1.7225,0.149280502,5.25,0.08247861,2779.75,0.142867155,4833.5,0.152363732,10.4025,0.375704194,678.94425,0.046471702,286.25,0.442548358,1.51,0.040283196,105.1865,0.448903854,9.845,0.108000152,30.4,0.189993804,619.5,0.173879553,672.25,0.149937189,1.3275,0.059879899,70.25,0.58288078,1463.5,0.048397007,9.9875,0.092509834,7.3575,1.056559447,505.863,0.585742506,59.9,0.349403768,2.5,0.026381812,190,0.144137515,6.7,0.19772599,187,0.458876745,105.65,0.44797142,0.829625,0.995635277,4.3625,0.977039746,11.52565132,9600.361697,-3.25,9.857978231,811
41,Nb30Ti40Zr30,0,0,0,0.4,0,0,0.3,0.3,0,0,0,33.1,0.274059927,1.4944,0.048445134,1.495,0.074138943,4.3,0.106571528,2239.8,0.153076545,4331.9,0.148542183,6.327,0.267666074,651.1864,0.011952393,372.5,0.332353439,1.552,0.042817649,74.3858,0.29121562,11.711,0.129249507,21.82,0.155655814,551,0.202088561,589.8,0.184696069,1.263,0.036976388,31.9,0.453723178,1318.92,0.032790992,11.747,0.131381702,2.8362,0.945959578,390.46,0.622035896,41.2,0.788887228,2.508,0.016803276,122.33,0.263005804,7.34,0.163623921,104.3,0.175266929,93.28,0.249661747,0.641971,0.994753116,4.237,0.965364703,9.053114395,3857.426672,2.4,8.448819009,115
42,Cr20Nb30Ti40Zr10,0,0.2,0,0.4,0,0,0.3,0.1,0,0,0,29.9,0.297433307,1.4236,0.069941888,1.561,0.057043519,4.7,0.166175525,2250.2,0.151137384,3984.9,0.203066181,6.463,0.267627504,653.7454,0.008364167,406.7,0.286128408,1.484,0.070494323,66.5402,0.31924803,10.353,0.17801268,21.72,0.157749078,502.8,0.27339704,548.2,0.241479114,1.331,0.091490895,46.1,0.599299425,1383.04,0.079345558,10.373,0.179512689,3.4194,0.683672835,447.68,0.412265086,45.84,0.737069844,2.494,0.018909104,136.11,0.224533333,7.18,0.200363571,142.5,0.507266616,111.28,0.286750124,0.536457,0.996059452,4.327,0.968209923,10.64070803,2175.183092,-3.44,6.960384075,60
43,Al15Cr20Nb15Ti40Zr10,0.15,0.2,0,0.4,0,0,0.15,0.1,0,0,0,25.7,0.360442363,1.42405,0.069940968,1.5625,0.057453146,4.4,0.220349084,1977.65,0.259886541,3651.6,0.211825925,5.581,0.343053798,642.55675,0.04333722,501.5,0.386663937,1.436,0.090002754,56.6516,0.388309535,10.2285,0.17935694,19.305,0.233114478,443.25,0.291512587,487.15,0.260306335,1.367,0.089297478,73.25,1.000347061,1448.455,0.130797779,10.2425,0.180927082,3.2817,0.75859516,389.39,0.41409827,39.3,0.745052768,2.4475,0.037310217,122.01,0.272434627,9.55,0.614754223,137.25,0.608301778,107.785,0.287357037,0.4828005,0.996043923,4.324,0.964560773,12.36955573,2528.662257,-15.98,1.53082928,60
44,Al23Cr20Nb15Ti32Zr10,0.23,0.2,0,0.32,0,0,0.15,0.1,0,0,0,24.98,0.394472095,1.42165,0.069648503,1.5681,0.057632557,4.32,0.240295172,1897.01,0.309561747,3590.16,0.225078669,5.437,0.377625353,636.05483,0.050949747,531.34,0.417389784,1.4168,0.097937548,54.9808,0.424757148,10.1773,0.179937846,18.665,0.2718024,432.69,0.313187788,475.55,0.282143202,1.379,0.090075073,90.29,0.924107617,1488.959,0.140119707,10.1913,0.18155632,2.81306,0.877336536,379.182,0.42974466,42.092,0.659236881,2.4307,0.043469883,119.29,0.297008713,10.71,0.645122493,133.57,0.637998073,106.625,0.294234608,0.4739013,0.996028397,4.32,0.963786251,12.79822685,2638.312481,-20.172,1.203567535,130
45,Al28Cr20Nb15Ti27Zr10,0.28,0.2,0,0.27,0,0,0.15,0.1,0,0,0,24.53,0.414995431,1.42015,0.069443094,1.5716,0.057630977,4.27,0.251917056,1846.61,0.3376151,3551.76,0.232736495,5.347,0.398401672,631.99113,0.054330721,549.99,0.428417842,1.4048,0.101853468,53.93655,0.446879493,10.1453,0.180231851,18.265,0.2935579,426.09,0.32598554,468.3,0.294861641,1.3865,0.090119719,100.94,0.867193818,1514.274,0.142607196,10.1593,0.181881696,2.52016,0.955737741,372.802,0.439068312,43.837,0.60675181,2.4202,0.046461187,117.59,0.311510259,11.435,0.646576029,131.27,0.656350924,105.9,0.298828219,0.4683393,0.996018328,4.3175,0.963283979,12.85896845,2666.539396,-22.012,1.078752486,155
46,Al33Cr20Nb15Ti22Zr10,0.33,0.2,0,0.22,0,0,0.15,0.1,0,0,0,24.08,0.435063756,1.41865,0.069219975,1.5751,0.057543383,4.22,0.262979799,1796.21,0.363978311,3513.36,0.239948399,5.257,0.418677263,627.92743,0.056859837,568.64,0.434901922,1.3928,0.10504136,52.8923,0.468616611,10.1133,0.180471832,17.865,0.31386801,419.49,0.338262856,461.05,0.306941846,1.394,0.089839152,111.59,0.808309297,1539.589,0.142978588,10.1273,0.182153988,2.22726,1.037548846,366.422,0.44803155,45.582,0.554506415,2.4097,0.048931652,115.89,0.325447945,12.16,0.639871335,128.97,0.674571184,105.175,0.303660434,0.4627773,0.996007962,4.315,0.962766972,12.76765064,2664.698701,-23.252,0.986297169,230
47,AlNb2TiV,0.2,0,0.2,0.2,0,0,0.4,0,0,0,0,28,0.398978287,1.4136,0.035626129,1.596,0.018838717,4.4,0.181818182,2111.4,0.31689415,4012,0.217605517,6.096,0.377090552,638.304,0.047797931,488,0.474451408,1.456,0.080752409,62.3206,0.421991764,10.124,0.094048503,21.16,0.284946172,510.2,0.30661913,555.6,0.28397051,1.34,0.077266741,79.2,0.996416137,1459.98,0.124155148,10.232,0.077482665,2.7404,0.864219041,415.7704,0.617195518,54.58,0.540780242,2.45,0.046609314,137.2,0.275753051,10.94,0.557949353,104.8,0.275112706,100.78,0.281468913,0.509806,0.996284845,4.302,0.968644322,11.07573654,8726.404534,-13.12,1.782416931,156
48,HfMoNbTaTi,0,0,0,0.2,0.2,0,0.2,0,0.2,0.2,0,50,0.394157329,1.4524,0.048596909,1.62,0.177880629,4.8,0.155902391,2676.6,0.167082314,4817.4,0.145630631,10.654,0.388276898,676.4402,0.041746,264.8,0.527466189,1.544,0.042883278,119.2314,0.438185953,11.028,0.119990897,28.6,0.232132022,616,0.172674169,653.2,0.163780036,1.282,0.033964963,59,0.722837144,1437.96,0.06104845,11.082,0.124007824,26.888,1.456713753,603.8,0.181078306,39.32,0.871500099,2.514,0.019904528,164,0.292682927,6.58,0.195901314,162.8,0.551416434,95.76,0.420896044,1.010014,0.993845027,4.276,0.973927786,13.3808668,5665.874529,-1.44,24.87168617,879
49,MoNbTaV0.25,0,0,0.076923077,0,0.307692308,0,0.307692308,0,0.307692308,0,0,49.76923082,0.326102243,1.400307694,0.027654378,1.743846156,0.161123522,5.307692313,0.086956522,2917.461541,0.10451113,5099.692313,0.105526315,11.39076924,0.323641468,685.4141545,0.046182646,239.4615387,0.375273921,1.526153848,0.036846103,117.7044617,0.371142594,10.19692309,0.08384067,32.15384619,0.154420232,657.9230776,0.121662645,708.5384622,0.104488182,1.299230771,0.045631377,79.30769239,0.508455395,1474.923078,0.050183709,10.26615386,0.077715453,7.883076931,1.083109285,622.4963083,0.302704024,62.04615391,0.36559559,2.518461541,0.023611665,196.9230771,0.131194184,6.307692314,0.18346263,200.6153848,0.464573845,102.3384616,0.483015659,0.933354616,0.995261542,4.376923081,0.977773735,10.6859262,13972.82996,-4.355029595,7.158568745,694
50,MoNbTaV0.5,0,0,0.142857143,0,0.285714286,0,0.285714286,0,0.285714286,0,0,47.85714291,0.357137701,1.394285716,0.030964328,1.735714287,0.156901875,5.285714291,0.085466964,2865.000003,0.121967716,4998.285719,0.126945678,11.01428573,0.345273245,682.9494293,0.046520212,257.2857145,0.419132483,1.520000002,0.038522371,112.9357144,0.402636849,10.06285715,0.094919576,31.48571432,0.170134906,643.2857149,0.145285398,694.7142864,0.12527202,1.310000001,0.052729411,75.85714293,0.537861811,1470.57143,0.049660999,10.16000001,0.084529507,7.682857151,1.07502422,578.064572,0.418891361,61.22857149,0.360232677,2.511428574,0.024950753,194.2857145,0.137167339,6.457142864,0.191802803,195.4285716,0.463524653,103.6000001,0.470001611,0.893838572,0.995400807,4.371428576,0.97750029,11.23873213,11721.79139,-3.918367355,8.217444837,741
51,MoNbTaV0.75,0,0,0.2,0,0.266666667,0,0.266666667,0,0.266666667,0,0,46.20000005,0.381771387,1.389066668,0.033154829,1.728666668,0.152962133,5.266666672,0.083965185,2819.533336,0.134075614,4910.400005,0.141664212,10.68800001,0.362230404,680.813334,0.046587228,272.7333336,0.436836794,1.514666668,0.039602894,108.8028001,0.428044922,9.946666677,0.102552612,30.9066667,0.181527277,630.6000007,0.161761907,682.7333341,0.139559122,1.319333335,0.057088365,72.86666675,0.562322581,1466.800001,0.049053105,10.06800001,0.089220689,7.509333341,1.066083,539.5570673,0.509206726,60.52000006,0.354807252,2.505333336,0.025821202,192.0000002,0.141298541,6.586666673,0.195990728,190.9333335,0.461526127,104.6933334,0.458392989,0.859591334,0.995524568,4.366666671,0.977257226,11.46743581,10432.12397,-3.555555564,9.093604911,772
52,HfMoNb2TaTi2VWZr,0,0,0.1,0.2,0.1,0,0.2,0.1,0.1,0.1,0.1,45,0.442328295,1.4439,0.059336976,1.656,0.194819155,4.8,0.155902391,2608,0.212838595,4684.8,0.168602951,9.839,0.493213747,674.289,0.054680167,301.2,0.491943599,1.534,0.04480532,106.2936,0.492296302,10.842,0.152427684,26.73,0.242169216,602.8,0.208857013,645,0.196297683,1.303,0.05702489,59.5,0.838426401,1426.36,0.087120837,10.933,0.148269537,16.5244,1.810863013,500.4652,0.529683485,46.06,0.696265571,2.502,0.020206594,166.11,0.38582213,6.74,0.215332968,166.2,0.644763541,101.8,0.401114463,0.856437,0.994847066,4.291,0.974168424,16.8385622,4782.491281,-2.68,16.38618292,502
53,HfNbTaTiWZr,0,0,0,0.166666667,0,0,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,53.66666677,0.378321548,1.47816667,0.05720898,1.605000003,0.220861802,4.666666676,0.159719141,2718.333339,0.226747418,4947.00001,0.15198121,11.49333336,0.469884758,682.787168,0.064903574,247.1666672,0.555959761,1.56666667,0.039462206,129.2118336,0.417571665,11.54166669,0.140757488,27.16666672,0.238561183,643.3333346,0.187157116,678.666668,0.18868695,1.288333336,0.051762611,58.16666678,0.896262063,1433.300003,0.098825567,11.60666669,0.14278548,25.05400005,1.443485168,550.5333344,0.462433041,40.73333341,0.798275947,2.521666672,0.015086203,165.1833337,0.454283111,6.383333346,0.202328812,164.0000003,0.701041696,101.7000002,0.403568019,1.024878335,0.993798596,4.230000008,0.974392902,14.89668824,4551.571043,-2.11111112,19.18144616,409
54,HfMoNbTaTiWZr,0,0,0,0.142857143,0.142857143,0,0.142857143,0.142857143,0.142857143,0.142857143,0.142857143,52.00000005,0.369911232,1.461714287,0.060240715,1.684285716,0.22641386,4.857142862,0.171498585,2743.714288,0.209216043,4942.000005,0.140871419,11.31285715,0.443693015,683.0055721,0.060074925,247.714286,0.513609386,1.551428573,0.044045159,124.460143,0.412106881,11.23285715,0.149878628,28.42857146,0.2374211,637.1428578,0.176568617,675.8571435,0.175711639,1.290000001,0.047965466,69.71428578,0.802462784,1451.400001,0.095377683,11.29142858,0.152122152,21.84628574,1.574268898,557.3142863,0.423969495,45.18571433,0.708608621,2.511428574,0.017215866,174.4428573,0.418946256,6.157142863,0.214036337,187.5714288,0.702063457,99.82857153,0.441925251,1.006310001,0.994233696,4.282857147,0.975449272,16.17829699,4458.128327,-3.591836742,12.3581966,736
55,HfNbTaTiZr,0,0,0,0.2,0,0,0.2,0.2,0.2,0.2,0,49.6,0.400920831,1.5004,0.049944175,1.454,0.081330099,4.4,0.111340443,2523,0.188828754,4770.8,0.147033622,9.91,0.450793755,667.5918,0.046681893,270.2,0.516495238,1.58,0.037550372,118.2862,0.445520717,11.956,0.122270829,25.6,0.233317929,612,0.175271282,642.4,0.168998211,1.266,0.038242396,35.8,0.450197533,1379.96,0.06065357,12.022,0.125070788,26.4048,1.495123711,495.84,0.493299272,33.16,0.917010396,2.528,0.015299905,136.22,0.304804876,6.76,0.15866376,114.6,0.321272455,94.04,0.321974063,1.001214,0.992655381,4.166,0.969417876,13.3808668,5364.318645,2.72,12.41173785,295
56,Al20Cr21Mo27Ti22W10,0.2,0.21,0,0.22,0.27,0,0,0,0,0,0.1,31.22,0.564351993,1.37504,0.054878436,1.8286,0.165640099,4.96,0.254894849,2222.84,0.373605566,3868.88,0.272337574,7.743,0.615949924,658.19087,0.076007639,469.94,0.528026298,1.3908,0.073730536,71.1368,0.632182772,9.3387,0.126518309,23.779,0.410023408,465.29,0.344850245,516.12,0.324177422,1.403,0.072879326,126.11,0.572358866,1576.602,0.107584902,9.3501,0.126470807,4.5692,1.0860422,467.463,0.351720189,50.948,0.504283927,2.4162,0.03472481,166.1,0.446367783,9.287,0.761643358,228.04,0.813062625,110.706,0.392834271,0.5892503,0.996454039,4.4506,0.973205606,13.02396594,4324.538775,-10.888,2.658908197,210
57,Hf32Mo6Nb50Ta5W7,0,0,0,0,0.06,0,0.5,0,0.05,0.32,0.07,54.89,0.283455143,1.46843,0.053100863,1.5858,0.18743294,4.81,0.133752724,2773.83,0.112196614,5055.44,0.054939158,11.3461,0.293263407,667.38467,0.045682386,209.88,0.288963775,1.5764,0.03266192,131.24172,0.32692903,11.484,0.123386267,27.97,0.129841975,675.35,0.072109807,704.06,0.097932962,1.2511,0.038926566,57.45,0.711641938,1438.4,0.060501608,11.5631,0.127100043,36.322,1.28768661,655.71,0.107767207,54.416,0.720270343,2.5394,0.012058324,165.7,0.317426817,6.456,0.146017622,135.27,0.607593902,98.536,0.416247996,1.080631,0.993481876,4.205,0.974623785,10.10925882,3585.222841,-0.0908,308.8256099,674
58,Hf31Mo7Nb50Ta5W7,0,0,0,0,0.07,0,0.5,0,0.05,0.31,0.07,54.59,0.284213503,1.46628,0.053119551,1.5944,0.188943671,4.83,0.134352419,2777.73,0.111701212,5055.83,0.054889593,11.3156,0.293710079,667.64264,0.045714184,210.95,0.28641588,1.5746,0.033260593,130.41636,0.328054339,11.4434,0.123958413,28.075,0.132135356,675.05,0.07268914,704.44,0.097376176,1.2518,0.039060072,58.61,0.708589754,1439.6,0.061032662,11.5211,0.127667769,35.308,1.313887238,655.94,0.107384871,55.135,0.704586033,2.5386,0.012556284,166.9,0.315649912,6.445,0.148245915,137.78,0.6108602,98.612,0.419726477,1.072931,0.993574794,4.212,0.974764301,10.24054779,3629.229219,-0.33,86.19841462,707
59,Hf34Mo7Nb41Ta12W6,0,0,0,0,0.07,0,0.41,0,0.12,0.34,0.06,57.43,0.2725961,1.47144,0.053868683,1.5708,0.18837379,4.79,0.136244289,2798.76,0.117383236,5093.44,0.062736388,11.9153,0.284450995,672.10848,0.048622999,199.9,0.303878379,1.579,0.033385827,138.23736,0.312164311,11.5367,0.124857818,28.598,0.14610297,675.3,0.074688566,703.24,0.100735521,1.2571,0.040111448,56.73,0.712432531,1446.6,0.057539922,11.6185,0.128611207,39.5835,1.180251957,655.58,0.111518021,48.77,0.796451378,2.5391,0.012591748,165.8,0.315847691,6.361,0.141712253,139.58,0.592713684,97.982,0.419672195,1.1435657,0.993106128,4.194,0.974705462,11.15518465,3844.183006,0.004,7805.171151,696
60,Hf9Mo21Nb50Ta15W5,0,0,0,0,0.21,0,0.5,0,0.15,0.09,0.05,50.45,0.284111792,1.4256,0.039015502,1.7136,0.176456384,5.17,0.109604809,2886.95,0.09764811,5127.69,0.061870073,11.106,0.310415673,676.23972,0.04863264,225.77,0.244537415,1.5462,0.033764646,119.00044,0.331515267,10.6954,0.099347519,30.405,0.150676469,677.95,0.077891732,721.08,0.079707528,1.2682,0.039542172,75.31,0.56706501,1457.2,0.063075674,10.7445,0.101899421,14.486,2.007964313,670.98,0.093751412,66.729,0.421879297,2.5322,0.018136637,188.7,0.227647438,6.359,0.168303585,177.06,0.561122089,101.396,0.467516159,0.944095,0.994998335,4.332,0.977043439,11.01920378,7238.953944,-3.6884,8.624848268,701
61,Hf22Mo15Nb49Ta9W5,0,0,0,0,0.15,0,0.49,0,0.09,0.22,0.05,52.5,0.286304153,1.44887,0.050412888,1.647,0.186559642,4.98,0.130073371,2814.07,0.102430194,5072.64,0.056281281,11.132,0.291429867,670.56155,0.045160297,218.38,0.265737933,1.5614,0.035785332,124.66068,0.332238205,11.1205,0.121386186,29.132,0.148078931,672.85,0.074312663,708.02,0.089099498,1.258,0.038089503,66,0.647233996,1447,0.0601641,11.1858,0.124963909,26.6025,1.562798311,658.45,0.100346569,59.694,0.589885453,2.5343,0.015815528,175.5,0.276969384,6.387,0.157903417,155.25,0.593361051,98.97,0.443257016,1.0188933,0.994196899,4.265,0.975698851,11.08854195,4363.060966,-1.7736,17.59355731,784
62,Hf22Mo15Nb50Ta8W5,0,0,0,0,0.15,0,0.5,0,0.08,0.22,0.05,52.18,0.286152356,1.44886,0.050415066,1.648,0.186253792,4.98,0.130073371,2808.67,0.101225988,5065.5,0.05484968,11.051,0.29006917,669.79862,0.044449411,219.63,0.262601822,1.5612,0.035769965,123.78026,0.332412016,11.1203,0.121392105,29.04,0.146838836,672.4,0.073826758,707.53,0.088613632,1.257,0.037744395,65.97,0.647639937,1445.8,0.060275021,11.1855,0.124973029,26.408,1.577075201,657.84,0.099673876,60.245,0.584121556,2.5342,0.015785849,175.2,0.277103496,6.397,0.158287719,154.44,0.595364343,98.91,0.442632846,1.012324,0.994224461,4.2655,0.975654388,10.94201046,4305.032574,-1.7728,17.33556888,731
63,Hf34Mo5Nb49Ta5W7,0,0,0,0,0.05,0,0.49,0,0.05,0.34,0.07,55.5,0.281433136,1.47207,0.053404074,1.5742,0.186880719,4.78,0.134217698,2767.49,0.113170939,5053.64,0.055115074,11.4236,0.291008321,667.19059,0.045605635,207.6,0.293496916,1.579,0.032211881,132.92288,0.324077072,11.5507,0.123390333,27.852,0.127642337,675.05,0.071869396,702.56,0.099240832,1.2504,0.038784207,55.98,0.720420522,1437.8,0.05979403,11.6324,0.127117934,38.3645,1.236751545,654.41,0.108932654,52.836,0.752269678,2.5399,0.011512348,163.9,0.321913568,6.453,0.143734501,132.49,0.606152944,98.23,0.412163746,1.0980473,0.993304157,4.194,0.974412223,9.993911541,3504.18258,0.1928,143.4546175,677
64,Hf33Mo5Nb50Ta5W7,0,0,0,0,0.05,0,0.5,0,0.05,0.33,0.07,55.19,0.282598278,1.47058,0.053041882,1.5772,0.185710745,4.79,0.133006851,2769.93,0.112674799,5055.05,0.054988585,11.3766,0.292794184,667.1267,0.045647235,208.81,0.2914436,1.5782,0.032014222,132.06708,0.325695225,11.5246,0.122716915,27.865,0.127358384,675.65,0.071524053,703.68,0.098484803,1.2504,0.038784207,56.29,0.714040796,1437.2,0.059952383,11.6051,0.126432787,37.336,1.26224262,655.48,0.108147574,53.697,0.736074468,2.5402,0.011530964,164.5,0.319062081,6.467,0.143749729,132.76,0.603900197,98.46,0.412726921,1.088331,0.993387601,4.198,0.974481218,9.961449748,3540.663871,0.1516,182.0086972,656
